# Agent 模块依赖（生产推荐固定版本）
# ✅ 修复 P2-7: 锁定最低版本（避免引入 CVE）
# 安装：pip install -r requirements-agent.txt

# LLM 客户端
openai>=1.40.0,<2.0.0
anthropic>=0.34.0,<1.0.0

# LangChain / LangGraph
langchain>=0.3.0,<1.0.0
langchain-core>=0.3.0,<1.0.0
langchain-openai>=0.2.0,<1.0.0
langchain-anthropic>=0.2.0,<1.0.0
langgraph>=0.2.0,<1.0.0

# 可靠性
tenacity>=8.3.0,<10.0.0  # 重试

# 限流（生产用 slowapi + Redis）
slowapi>=0.1.9,<1.0.0
redis>=5.0.0,<6.0.0  # 可选：多 Worker 部署的 MemoryStore 适配器

# 安全加密
cryptography>=42.0.0,<50.0.0  # PII 加密

# Pydantic（FastAPI 已传递依赖）
pydantic>=2.7.0,<3.0.0

# SQLModel（FastAPI 已传递依赖）
sqlmodel>=0.0.22,<1.0.0

# 测试
pytest>=8.0.0,<10.0.0
pytest-asyncio>=0.23.0,<1.0.0
pytest-cov>=5.0.0,<6.0.0
httpx>=0.27.0,<1.0.0  # FastAPI TestClient 依赖
